customer_id,signup_date,plan_tier,monthly_spend,tenure_months,support_tickets_30d,last_login_days,region,churned
C0001,2021-08-12,basic,44.05,49,0,12,ANZ,False
C0002,2024-05-23,basic,19.6,39,0,6,EMEA,False
C0003,2023-09-22,enterprise,1155.35,96,0,2,NA,False
C0004,2020-06-23,basic,34.1,82,0,1,EMEA,False
C0005,2024-06-30,pro,112.6,66,3,44,ANZ,True
C0006,2025-04-08,basic,39.74,51,0,3,NA,False
C0007,2022-03-14,basic,39.48,63,0,31,ANZ,True
C0008,2024-12-09,pro,99.53,54,0,109,ANZ,False
C0009,2019-04-03,basic,21.97,2,2,92,ANZ,True
C0010,2022-09-11,pro,64.42,88,3,2,EMEA,False
C0011,2020-01-09,pro,240.69,15,0,25,ANZ,False
C0012,2023-12-29,basic,46.16,80,0,52,EMEA,True
C0013,2023-06-08,basic,44.98,59,0,1,LATAM,False
C0014,2025-06-16,basic,32.54,1,0,1,EMEA,True
C0015,2019-08-07,pro,67.64,38,0,5,NA,False
C0016,2025-08-25,basic,27.91,82,0,4,ANZ,False
C0017,2024-01-30,basic,25.94,60,0,42,NA,True
C0018,2020-05-08,enterprise,1870.22,51,1,5,APAC,False
C0019,2024-04-11,pro,155.05,46,0,102,EMEA,False
C0020,2025-06-02,basic,11.02,96,1,113,APAC,True
C0021,2021-11-24,basic,25.26,61,1,97,EMEA,True
C0022,2019-04-09,basic,19.61,82,0,15,LATAM,False
C0023,2025-06-24,basic,15.19,48,4,27,LATAM,True
C0024,2022-10-06,enterprise,495.56,61,2,23,APAC,False
C0025,2024-12-10,pro,261.98,5,0,87,APAC,True
C0026,2025-08-20,basic,32.16,3,0,39,EMEA,True
C0027,2022-10-17,pro,100.86,77,0,12,NA,False
C0028,2022-08-11,basic,21.65,79,0,17,LATAM,False
C0029,2020-05-14,pro,183.87,63,0,9,APAC,False
C0030,2021-12-26,basic,20.4,58,0,7,NA,False
C0031,2025-03-06,basic,35.71,66,2,2,APAC,False
C0032,2022-03-19,basic,44.59,79,0,6,APAC,False
C0033,2023-02-03,pro,221.19,86,0,6,EMEA,False
C0034,2019-10-26,pro,207.94,85,0,7,APAC,False
C0035,2022-03-08,pro,234.57,66,0,0,EMEA,False
C0036,2020-12-01,basic,10.44,53,0,15,ANZ,False
C0037,2023-05-03,enterprise,3805.81,32,0,2,APAC,False
C0038,2023-10-21,basic,38.98,91,0,,ANZ,False
C0039,2021-03-26,pro,56.17,78,0,104,LATAM,False
C0040,2022-01-11,basic,15.37,76,0,0,NA,False
C0041,2021-06-26,basic,22.99,84,1,5,LATAM,False
C0042,2023-09-19,basic,20.14,5,0,9,NA,True
C0043,2025-04-05,basic,46.57,12,5,4,NA,True
C0044,2022-03-23,basic,13.34,58,0,7,APAC,False
C0045,2024-12-24,basic,24.41,67,0,51,APAC,True
C0046,2025-04-14,pro,140.69,5,0,7,EMEA,False
C0047,2020-08-23,pro,176.27,74,0,48,NA,False
