student_id,enrollment_date,programme,attendance_rate,assignment_completion,prior_gpa,study_hours_per_week,region,passed
S0001,2022-06-28,Business,91.2,45.8,3.3,5,Singapore,True
S0002,2021-10-04,Engineering,88.6,77.2,2.12,10,Singapore,True
S0003,2020-06-13,Engineering,65.3,93.5,1.67,10,Malaysia,True
S0004,2021-10-18,Engineering,72.0,95.1,2.14,33,India,True
S0005,2023-09-10,Science,49.6,56.5,3.2,32,Malaysia,True
S0006,2024-01-03,Engineering,62.8,92.1,2.36,20,China,True
S0007,2024-10-07,Business,79.9,42.0,3.1,20,Singapore,True
S0008,2024-11-09,Arts,64.5,90.3,3.14,1,India,True
S0009,2021-02-18,Business,58.6,77.1,3.37,7,Singapore,False
S0010,2022-06-28,Medicine,55.8,89.6,2.54,17,Indonesia,True
S0011,2024-04-21,Business,85.9,83.8,2.0,1,India,True
S0012,2021-09-21,Business,41.9,34.1,2.25,39,Singapore,True
S0013,2023-12-26,Arts,57.7,83.0,3.98,27,China,True
S0014,2020-12-18,Engineering,59.7,91.5,3.75,32,Singapore,False
S0015,2022-03-07,Medicine,97.3,42.5,,9,China,True
S0016,2023-03-18,Business,82.0,42.9,3.78,40,Malaysia,False
S0017,2023-07-05,Business,68.6,41.9,1.69,9,Malaysia,True
S0018,2020-02-01,Arts,87.8,35.1,3.14,1,Singapore,True
S0019,2021-07-17,Engineering,75.0,59.0,1.91,18,India,False
S0020,2020-03-15,Arts,70.7,68.9,2.23,30,Singapore,True
S0021,2024-05-06,Science,88.3,38.2,1.93,10,China,False
S0022,2023-02-20,Business,86.5,42.2,2.38,38,Malaysia,False
S0023,2024-03-02,Medicine,83.5,87.8,1.88,4,India,False
S0024,2023-08-17,Business,61.2,84.8,2.08,18,China,True
S0025,2020-11-25,Science,43.2,54.0,3.06,7,Singapore,True
S0026,2020-08-15,Business,78.6,66.5,3.82,9,Singapore,True
S0027,2024-06-12,Business,87.7,46.5,2.61,27,Singapore,True
S0028,2020-06-13,Engineering,49.7,92.3,1.92,14,Malaysia,True
S0029,2023-04-21,Engineering,63.8,51.0,1.9,37,Singapore,False
S0030,2024-07-16,Engineering,57.4,64.5,3.5,2,China,True
S0031,2023-10-31,Medicine,60.1,52.9,3.57,2,Singapore,True
S0032,2023-06-03,Business,49.0,77.2,3.41,37,Singapore,True
S0033,2022-05-08,Business,94.1,45.9,2.81,40,China,True
S0034,2023-08-19,Medicine,90.6,36.6,1.51,37,Singapore,False
S0035,2020-09-26,Arts,50.8,51.0,3.97,9,Malaysia,False
